[(2330258048,19,7),(2330177472,16,6),(2330660790,20,8),(2330348657,15,6),(2341158129,18,8),(2335452435,17,6),(2333757121,16,6),(2332368079,21,8),(2331974764,15,6),(2331884189,19,8),(2332237532,17,8),(2333238459,20,8),(2332752377,20,6),(2332434527,18,5),(2333404324,18,9),(2334625670,17,7),(2333985830,16,8),(2333903733,17,7),(2334278922,17,7),(2333988531,18,7),(2334109040,16,4),(2334431787,18,8),(2334285727,18,6),(2335023164,18,8),(2334671757,19,6),(2335014158,17,4),(2335169535,14,6),(2335114957,16,5),(2335082041,13,6),(2335421793,16,4),(2338966456,19,10),(2337552727,19,9),(2336901276,16,4),(2336572208,15,10),(2335792508,17,8),(2335594192,17,4),(2335502369,18,9),(2336065437,16,10),(2336274964,17,9),(2336764767,19,8),(2336812653,15,6),(2337240607,17,5),(2337234722,14,7),(2337334198,15,8),(2338506695,18,8),(2337678850,17,5),(2337614138,16,5),(2338220270,19,7),(2338372612,16,7),(2338738317,17,7),(2338847044,15,5),(2340113128,17,6),(2339334810,17,6),(2339027587,18,7),(2339020822,17,8),(2339273463,21,8),(2339185393,18,7),(2339664620,16,8),(2339631115,15,7),(2339721513,16,9),(2340502134,16,7),(2340323428,15,6),(2340223911,18,7),(2340412834,16,5),(2340635061,16,9),(2340559987,17,9),(2340836875,19,7),(2345566399,16,6),(2343658948,15,7),(2342354389,19,5),(2341469317,18,10),(2341337413,16,7),(2341250179,18,8),(2341389781,18,6),(2342120095,17,6),(2341631609,16,6),(2341523592,20,6),(2342177946,17,8),(2343135263,15,7),(2342864310,17,6),(2342599782,18,8),(2342454806,18,4),(2342754967,19,7),(2343056857,16,7),(2343491920,14,6),(2343337889,17,7),(2343497837,16,7),(2344457567,16,8),(2344061261,17,7),(2343725820,17,6),(2343715777,15,6),(2343874376,15,7),(2344228792,18,10),(2344798592,20,8),(2344611484,17,9),(2345266370,16,8),(2345085489,19,9),(2344957284,18,6),(2345466748,16,7),(2348435527,18,8)]
[(2346883246,15,9),(2346187167,17,6),(2346022483,15,9),(2345937813,16,7),(2346451439,18,9),(2346827435,15,6),(2347446816,21,9),(2346999066,16,7),(2346960232,16,7),(2347264550,19,6),(2348390989,17,6),(2348016329,16,10),(2348299140,17,6),(2348397424,16,8),(2349889805,17,10),(2349156626,18,8),(2348876650,16,8),(2348567124,17,8),(2348616967,17,5),(2349129947,17,8),(2348932696,20,5),(2349319902,17,7),(2349243160,19,6),(2349792457,17,7),(2351495370,20,6),(2350419525,16,6),(2350168441,17,7),(2349933771,17,10),(2350351849,16,6),(2350502787,19,8),(2350795761,16,4),(2351882316,16,7),(2351639232,16,7),(2351840638,16,6),(2351968950,18,7),(2351966243,17,8),(2351915192,16,5),(2352051685,17,6),(2464864355,19,9),(2407585826,17,6),(2381989018,19,5),(2371938279,17,9),(2358744875,19,8),(2355201975,14,8),(2353804911,16,8),(2353093781,18,9),(2352459857,16,6),(2352118493,15,7),(2352108512,15,6),(2352548001,18,9),(2353265252,18,8),(2353252812,16,7),(2353770013,16,6),(2353398592,17,7),(2353798994,17,7),(2354631098,18,8),(2354418301,16,4),(2354097406,17,9),(2353969571,15,7),(2354525324,16,7),(2354752121,18,7),(2354681577,16,8),(2355057501,14,8),(2356849769,16,7),(2356044417,15,9),(2355503045,17,7),(2355400713,19,7),(2355577347,18,7),(2356061478,20,7),(2356775532,16,7),(2357499535,14,7),(2357199301,15,7),(2357155149,18,8),(2356953312,17,7),(2357082915,14,6),(2357159653,16,5),(2357348782,17,8),(2357255415,17,7),(2358190932,18,7),(2357910128,18,5),(2358240499,19,10),(2367175135,19,8),(2362551889,17,5),(2360193053,17,8),(2359738977,19,7),(2359150226,18,6),(2358858200,15,7),(2358774814,14,9),(2359073620,16,8),(2359427605,19,10),(2359219007,16,10),(2359303488,19,6),(2359458838,16,8),(2359688945,17,6),(2360047017,16,7),(2359961711,16,5),(2359856798,17,5),(2360187168,16,7),(2361982540,16,5),(2361264157,19,7)]
[(2360691145,16,6),(2360611855,17,5),(2360816138,18,7),(2361809961,15,10),(2362252797,15,5),(2362082703,15,6),(2362424076,18,6),(2364068193,18,6),(2362928101,17,7),(2362740946,18,7),(2362703023,14,8),(2362693010,16,3),(2362848803,16,5),(2362784027,17,6),(2363838356,16,7),(2363512874,16,7),(2363900076,18,6),(2365085169,18,6),(2364272113,19,7),(2364189346,19,8),(2364504763,15,7),(2364352581,15,6),(2364580537,19,9),(2364650196,16,7),(2365493317,16,4),(2365183237,15,8),(2365098179,15,7),(2365256448,17,8),(2366194616,20,8),(2365680066,19,6),(2366955641,16,8),(2366473164,16,7),(2366547401,15,7),(2367151337,19,8),(2369241196,19,7),(2368279190,15,8),(2367650975,19,5),(2367543918,17,9),(2367489884,17,3),(2367731736,21,8),(2367660461,16,8),(2368868469,17,5),(2368637668,16,6),(2368353427,16,6),(2368432469,15,7),(2368806733,16,7),(2368722722,16,6),(2369060092,16,5),(2368949683,15,6),(2369095687,16,7),(2369907471,19,7),(2369825884,15,8),(2369254340,15,6),(2369247993,17,7),(2369416497,18,8),(2369828553,18,8),(2370913954,19,8),(2370837348,16,6),(2371380768,19,7),(2370986151,16,5),(2371704995,18,7),(2378088327,17,6),(2374497055,14,8),(2372711501,19,5),(2372124641,15,6),(2371950864,18,6),(2372315231,17,6),(2372151187,16,6),(2372400537,16,7),(2373569017,17,6),(2373269858,18,6),(2372976710,19,10),(2372849550,19,4),(2373403297,17,8),(2373489727,16,3),(2373913677,16,6),(2373644284,15,6),(2373595854,17,6),(2373875894,15,7),(2374111406,15,7),(2374016866,17,7),(2374338780,16,4),(2376053615,19,7),(2375619149,14,4),(2375108148,20,9),(2374665072,18,7),(2374506025,15,9),(2375278789,20,7),(2375772558,15,8),(2375693384,18,6),(2375775003,17,6),(2375977535,17,7),(2376981173,16,7),(2376392866,17,6),(2376151227,18,7),(2376601657,17,8),(2376894323,16,6),(2377171152,19,7),(2377097590,16,8),(2377526361,17,5)]
[(2377406362,18,5),(2377965265,17,8),(2379630110,18,9),(2378811682,17,7),(2378673376,20,8),(2378512825,16,8),(2378732772,16,7),(2379334905,14,6),(2379156630,16,5),(2379065959,17,5),(2379258175,13,7),(2379491144,17,3),(2379464506,15,6),(2379577998,17,7),(2380770032,19,7),(2380328880,17,7),(2379684824,19,8),(2380550599,17,7),(2381034737,17,7),(2380826721,19,7),(2381856601,18,5),(2381795427,17,8),(2381936650,20,5),(2381931167,16,5),(2393458986,17,7),(2390591316,16,7),(2386837443,18,8),(2385057347,18,6),(2384022001,17,6),(2383243651,18,6),(2382469400,16,8),(2382224616,15,4),(2382135598,15,4),(2382297837,18,7),(2382820709,18,7),(2382544669,15,7),(2382619355,15,6),(2382958675,18,9),(2383534639,17,8),(2383303955,22,6),(2383880091,16,8),(2383603391,18,7),(2383994936,19,9),(2384661073,19,4),(2384322235,15,3),(2384097268,16,6),(2384438648,17,6),(2384486911,18,8),(2384868562,18,7),(2385693074,16,4),(2385400579,14,7),(2385177972,14,5),(2385611521,17,11),(2386099389,16,8),(2385934309,14,6),(2386437020,17,9),(2387943730,19,4),(2387293295,16,7),(2387169196,16,10),(2386874713,18,8),(2386997263,17,8),(2387186334,17,5),(2387577368,17,8),(2387389469,17,7),(2387485649,17,6),(2387713861,18,8),(2388890121,16,4),(2388273822,15,7),(2388145611,17,8),(2388683070,16,6),(2389978586,19,8),(2389282331,18,6),(2389126270,16,6),(2389640708,22,8),(2390373915,16,7),(2390309155,18,7),(2390203206,16,8),(2390368038,17,5),(2390442720,16,5),(2392251027,18,8),(2390880076,16,7),(2390752407,16,6),(2390663505,15,7),(2390798986,15,5),(2391330766,14,10),(2391101755,15,5),(2391018749,15,8),(2391703670,21,9),(2392750821,18,5),(2392567913,15,9),(2392455170,18,9),(2392407973,18,8),(2392562004,15,3),(2392598555,15,5),(2392588582,17,6),(2392683997,17,6),(2393253392,21,7),(2393040484,18,7),(2393210390,17,6),(2393380076,16,7)]
[(2393323133,18,6),(2397021678,14,10),(2395114531,19,7),(2394553874,17,7),(2393905463,18,7),(2393703250,15,7),(2393545504,17,8),(2393771114,16,6),(2394197629,17,6),(2393949189,16,8),(2394348675,16,5),(2394654161,16,7),(2394647371,18,8),(2395056678,18,6),(2396423532,16,7),(2395999603,21,9),(2395604328,16,8),(2395436295,22,8),(2395789897,14,8),(2396219101,15,7),(2396069150,15,6),(2396313490,16,7),(2396617423,16,8),(2396433489,15,5),(2396675274,17,7),(2402022183,16,6),(2399263373,15,10),(2397998759,19,7),(2397500387,18,9),(2397201577,16,6),(2397052778,17,7),(2397381097,17,5),(2397892593,18,7),(2397589894,16,6),(2397942327,18,5),(2398081889,19,8),(2398079476,18,6),(2398873990,19,4),(2398504155,19,8),(2398371608,17,4),(2399019786,18,8),(2398902473,16,5),(2399108812,19,7),(2400737186,17,6),(2399913631,15,7),(2399408129,17,6),(2399337608,16,8),(2399774665,19,7),(2400020413,18,8),(2400000446,17,9),(2400202867,19,8),(2400068910,17,7),(2401564811,19,5),(2401026280,19,5),(2401807137,16,9),(2403716874,16,8),(2402773430,14,7),(2402570163,17,8),(2402343161,16,4),(2402215065,16,6),(2402694256,16,8),(2403274343,17,7),(2403226529,19,8),(2403633241,19,6),(2405794993,17,10),(2404855897,17,5),(2404278340,19,6),(2403935492,17,6),(2404090869,16,6),(2404302198,19,8),(2404823213,14,9),(2405418769,19,10),(2405069726,15,8),(2404904299,16,8),(2405523024,14,8),(2405434262,17,7),(2405595221,15,7),(2407093131,16,6),(2406078235,18,6),(2406020318,20,9),(2405932004,16,6),(2406037889,18,9),(2407016304,16,6),(2407009869,17,6),(2407500970,17,8),(2407313466,16,5),(2407161011,16,5),(2407503423,16,7),(2407513858,15,5),(2438252460,15,9),(2429695961,15,8),(2419327204,17,7),(2413297577,18,8),(2410942682,16,8),(2410058122,20,10),(2409000201,17,10),(2408029538,19,7),(2407812968,15,8),(2407917217,17,6),(2408570918,19,8)]
[(2409287737,19,8),(2409005971,17,6),(2409158137,15,7),(2409499352,17,9),(2409362428,16,7),(2409444936,16,7),(2409965334,16,6),(2410332704,19,8),(2410282672,19,6),(2410193782,18,7),(2410294458,16,7),(2410625796,16,7),(2410705823,17,4),(2411666597,18,9),(2411195373,19,8),(2411116075,17,7),(2411040814,18,5),(2411610467,16,9),(2411453649,18,7),(2412756953,14,8),(2412403816,16,7),(2412202129,20,9),(2411748079,16,9),(2412259243,16,6),(2412508577,18,7),(2412863115,15,4),(2412774221,16,7),(2412935310,17,7),(2413227972,16,5),(2415326017,18,6),(2414649292,17,9),(2414341552,17,8),(2413811155,19,7),(2413538307,19,7),(2414050042,16,7),(2414136245,13,7),(2414438120,16,7),(2414493933,16,5),(2414982657,20,7),(2414846812,18,6),(2415167618,17,5),(2416633766,21,6),(2415663964,17,5),(2415415588,15,7),(2415375378,17,8),(2415634963,18,5),(2416315816,16,7),(2415970332,15,8),(2415740570,18,6),(2416419937,17,6),(2418170709,19,7),(2417382410,19,6),(2416913706,15,8),(2416687712,18,8),(2417211323,15,9),(2417790911,18,5),(2417775245,15,9),(2417941825,15,6),(2419010362,16,8),(2418729398,13,8),(2418657203,16,8),(2418181735,17,7),(2418785392,15,8),(2419246416,15,5),(2419188565,17,6),(2419300502,17,4),(2424732668,15,6),(2423566721,19,9),(2421214785,18,6),(2420417432,20,9),(2419871240,18,7),(2419788616,18,6),(2419422239,16,6),(2420264721,18,9),(2420973611,17,5),(2420794731,17,8),(2420848813,14,8),(2421024652,15,10),(2422001728,18,8),(2421372278,19,8),(2421265287,18,5),(2421339522,16,6),(2421704458,15,8),(2422474425,19,7),(2422247923,18,7),(2422118443,15,8),(2422349375,16,7),(2422635898,15,5),(2422528907,15,6),(2422572621,16,6),(2423078062,21,6),(2422677692,15,5),(2423223493,19,8),(2424097989,21,6),(2423856348,15,5),(2423800090,15,7),(2423919588,17,6),(2424146838,17,7),(2424100432,15,9),(2424303701,15,6)]
[(2424210606,16,6),(2424379265,18,8),(2424659449,14,8),(2427033818,16,7),(2426228770,18,6),(2425287351,17,8),(2425031571,17,5),(2425514022,19,8),(2425920174,14,5),(2426653027,16,11),(2426522787,18,7),(2426340060,15,8),(2426244368,16,8),(2426573989,18,8),(2426819793,18,6),(2426759233,18,5),(2426868610,18,7),(2427630340,16,7),(2427333013,16,9),(2427216382,17,10),(2427109087,16,7),(2427233881,17,7),(2427537459,19,5),(2427612726,16,5),(2428904451,19,7),(2427954362,17,7),(2427745968,19,7),(2427663344,19,4),(2427792246,17,7),(2428755239,19,8),(2428327474,16,9),(2428788672,20,5),(2429297284,18,6),(2429053180,15,7),(2429463880,15,9),(2433501370,15,9),(2431971048,15,8),(2430684782,17,8),(2429975969,18,8),(2429923243,16,6),(2429874797,16,7),(2430453882,17,8),(2430063720,16,7),(2430652058,17,6),(2431345108,19,8),(2430982436,16,8),(2430702428,18,5),(2431189122,18,4),(2431351617,18,6),(2431443763,17,6),(2433050680,17,9),(2432420985,19,7),(2432179827,16,8),(2432654131,16,4),(2432502221,17,6),(2432455691,15,5),(2433008113,17,7),(2433390491,16,7),(2433340680,21,8),(2433214452,16,7),(2433469021,17,6),(2435580673,17,11),(2434935656,18,7),(2434046035,20,9),(2433553788,17,7),(2433503791,18,7),(2433709098,16,7),(2434141450,15,8),(2434703060,14,4),(2435164559,21,7),(2434937341,18,3),(2435373536,16,7),(2435490339,16,6),(2436905708,20,7),(2436399170,19,8),(2436100670,16,6),(2436094723,14,6),(2435942909,16,5),(2436239759,18,5),(2436326772,15,6),(2436611282,20,6),(2437643064,15,8),(2437266891,18,9),(2437038383,15,6),(2436982570,17,7),(2437051015,20,8),(2437599985,15,5),(2438013981,18,8),(2437886272,15,6),(2438169324,18,5),(2438179793,17,6),(2456313848,19,8),(2446825469,17,7),(2441293783,18,7),(2440116376,17,8),(2439378544,17,7),(2438991700,15,6),(2438380655,16,6),(2438285144,16,4),(2438576067,19,7)]
[(2438668954,16,9),(2439194961,15,7),(2439148695,15,7),(2439246947,19,7),(2439295267,18,7),(2439485222,16,6),(2439432928,16,6),(2439972088,18,6),(2440945982,17,5),(2440561295,16,6),(2440549393,18,6),(2440861125,16,7),(2441185574,16,6),(2441014790,15,6),(2441010606,17,8),(2441171988,16,7),(2441065408,15,6),(2441245201,19,8),(2444671721,19,6),(2443239768,17,6),(2442534856,18,10),(2442035850,19,4),(2441826963,18,8),(2441343717,17,5),(2442182378,17,8),(2442946380,17,6),(2442713403,16,5),(2442757373,15,7),(2443140060,16,8),(2443000458,16,5),(2443578833,17,7),(2443441397,19,9),(2443474450,17,7),(2444053509,16,7),(2443773565,16,5),(2444362910,19,6),(2444373411,16,6),(2446488652,15,7),(2446003564,15,8),(2445241956,18,8),(2444996112,20,8),(2445792458,16,8),(2445600858,18,8),(2446331791,16,5),(2446257885,14,7),(2446103838,15,7),(2446482801,16,5),(2446772795,19,6),(2446661681,18,9),(2446635512,15,6),(2446822760,15,8),(2452581498,16,5),(2451169089,16,5),(2448572916,17,7),(2448101865,18,6),(2447817908,17,8),(2447407360,15,6),(2447047943,19,8),(2447451334,17,6),(2447689591,16,6),(2447989122,18,8),(2448355928,16,5),(2448281288,18,8),(2448439863,18,6),(2449494638,17,8),(2448992745,18,4),(2448934611,16,10),(2448727765,18,8),(2449177571,18,9),(2450297181,15,10),(2450090105,17,8),(2449846751,20,8),(2449615277,17,7),(2450148988,15,8),(2450525132,16,8),(2450490608,18,5),(2450836408,19,9),(2450969837,14,8),(2452032427,16,5),(2451695394,19,5),(2451398966,19,7),(2451241284,15,5),(2451927144,20,6),(2452376191,18,7),(2452247289,17,7),(2452428729,19,8),(2452395853,16,6),(2454056480,17,8),(2452827097,16,7),(2452774690,17,6),(2452705306,15,5),(2452816612,17,5),(2452920982,16,8),(2452914179,20,7),(2453126291,16,7),(2453070165,14,6),(2453842784,20,7),(2454006151,18,7),(2455146887,16,6),(2454326038,16,6)]
[(2454226138,16,9),(2454151660,16,9),(2454602094,16,6),(2454658216,17,5),(2455577692,16,8),(2455282555,19,9),(2456271566,18,7),(2456023222,15,7),(2462081360,18,6),(2459597599,14,8),(2458319643,17,7),(2457680089,16,8),(2456426387,20,6),(2456334690,18,7),(2457076430,19,7),(2456472225,16,7),(2457588816,16,4),(2458152514,17,7),(2457823783,14,5),(2458240907,15,7),(2459372400,19,8),(2458806469,19,6),(2458620385,19,8),(2459272380,17,8),(2459435228,16,5),(2459428330,20,8),(2459445729,17,7),(2460699331,17,10),(2460167442,17,9),(2459888725,16,5),(2459745963,16,8),(2459932846,16,6),(2460119252,17,8),(2460549800,17,8),(2460170119,18,5),(2460606362,18,5),(2461374521,16,9),(2461050554,16,4),(2460722265,16,6),(2461276365,17,6),(2461711016,20,7),(2461472757,17,4),(2463270038,17,4),(2462880203,21,7),(2462691144,16,4),(2462498930,20,7),(2462862585,15,6),(2463159912,15,5),(2462988090,14,6),(2462912831,13,8),(2463206318,16,7),(2463482326,19,8),(2463383842,17,6),(2463280555,16,7),(2463440100,17,6),(2463769824,20,8),(2463590183,15,4),(2464572755,16,8),(2464423568,16,6),(2464776293,18,7),(2597756151,19,7),(2529258910,18,7),(2502425927,20,9),(2485111578,17,7),(2470715113,17,8),(2468512434,18,7),(2466634615,17,6),(2465161028,16,8),(2465011503,17,8),(2464925710,15,6),(2465071746,18,7),(2466255355,16,9),(2465955638,16,3),(2465529953,19,7),(2465847751,15,6),(2466047812,19,6),(2466080688,17,7),(2466422327,17,5),(2467081419,19,10),(2466805290,17,6),(2466741638,16,6),(2466853241,17,6),(2467873042,17,8),(2467524188,17,9),(2467164429,20,8),(2467094880,18,7),(2467296461,15,7),(2467593250,19,8),(2468121450,16,8),(2467915995,17,8),(2468025112,18,7),(2468228507,18,4),(2468473116,20,8),(2469622489,19,6),(2469240867,17,7),(2469017681,15,7),(2468612781,22,8),(2468912800,17,5),(2469199333,16,7),(2469619788,15,7)]
[(2469387232,16,6),(2470549966,21,8),(2469714179,15,6),(2469920518,15,7),(2470708348,17,8),(2470632285,14,7),(2477097486,17,8),(2474186761,19,8),(2472250176,16,8),(2471799249,18,6),(2471148684,17,8),(2470918380,17,6),(2471306494,17,8),(2471984091,15,8),(2471940626,15,5),(2473068280,19,4),(2472580390,15,7),(2472334485,18,8),(2473004372,15,6),(2472680170,18,6),(2473010281,15,7),(2473278056,19,6),(2473224110,17,7),(2473229627,17,4),(2473960761,20,10),(2473989029,18,7),(2476167792,18,6),(2474957272,14,7),(2474381239,15,7),(2474297859,18,7),(2474243731,19,7),(2474360568,16,6),(2474350533,17,6),(2474532169,17,6),(2475247405,16,9),(2475000862,14,8),(2475978464,18,7),(2476575173,16,7),(2476357770,15,7),(2476347831,17,4),(2476409306,22,7),(2476539198,15,5),(2476727099,17,7),(2476720558,17,7),(2476581112,15,3),(2477055944,18,8),(2476956975,17,7),(2480657449,15,9),(2479579921,18,7),(2477558705,15,5),(2477352960,17,6),(2477178526,18,5),(2477462467,17,7),(2478114462,17,5),(2477789472,15,8),(2479031488,20,8),(2478339825,17,6),(2479547365,16,7),(2479629905,16,6),(2479603235,15,5),(2480075947,19,8),(2479920637,16,4),(2480344463,16,6),(2480240204,17,5),(2480350386,17,6),(2483006441,18,6),(2481793721,21,8),(2481258691,16,8),(2481035145,17,8),(2481216773,15,7),(2481421056,18,7),(2481732308,17,7),(2482447010,19,8),(2481877695,17,7),(2481809170,18,8),(2482354171,17,7),(2482959919,17,6),(2482802156,17,5),(2483460871,14,8),(2483255478,16,7),(2483045414,15,10),(2483404034,15,8),(2484389733,20,8),(2484288385,17,8),(2484622184,15,5),(2484462752,17,10),(2484564473,19,7),(2484923679,16,5),(2484973785,15,6),(2495394918,18,7),(2489973484,17,8),(2488537750,16,7),(2486341325,17,5),(2485757203,16,6),(2485563071,16,5),(2485441916,18,7),(2485659111,16,5),(2486058337,15,5),(2485903056,16,5),(2486236430,18,4)]
[(2486282440,19,6),(2487876860,17,7),(2486677582,18,8),(2486573447,15,5),(2487608061,20,6),(2488101814,14,8),(2487987714,16,6),(2488466975,17,4),(2488398119,14,8),(2489720794,15,7),(2489135636,17,8),(2488691029,17,5),(2488624749,16,6),(2488743059,17,7),(2489601316,16,7),(2489580651,16,6),(2489607193,16,8),(2489892287,20,6),(2489762536,16,6),(2489899305,16,8),(2489966713,17,8),(2494013368,17,9),(2492626053,17,11),(2491194829,19,3),(2491046009,17,7),(2490626807,20,9),(2490312141,14,6),(2490839683,18,8),(2491052356,17,4),(2491144333,17,8),(2491966987,18,6),(2491892890,17,8),(2491703967,17,6),(2492395028,18,9),(2492083808,17,8),(2492904689,18,9),(2492903012,17,8),(2492781991,16,6),(2493324223,17,5),(2493269625,17,2),(2493995039,19,6),(2494938585,17,6),(2494789741,17,6),(2494393648,17,5),(2494361028,15,7),(2494691233,16,7),(2494881823,15,6),(2495171906,17,9),(2495014367,18,10),(2495001313,16,5),(2495187685,20,7),(2499197472,19,9),(2497413620,17,10),(2496754556,16,6),(2496387158,18,8),(2495799873,16,7),(2495726660,15,8),(2496070128,18,7),(2496543719,18,7),(2497114523,20,8),(2496858303,17,7),(2496947394,15,8),(2497254573,17,7),(2497904324,16,5),(2497823316,16,9),(2498174325,15,7),(2498083716,18,6),(2497974861,15,6),(2498216007,20,8),(2501392832,15,8),(2499917039,19,8),(2499636077,16,6),(2499522265,17,6),(2499512292,15,7),(2499818523,16,6),(2500569341,18,6),(2499973866,19,6),(2500253842,14,6),(2500877841,17,9),(2501768012,16,7),(2501674935,16,7),(2502356266,17,7),(2502109094,15,7),(2501884711,17,7),(2502358975,18,7),(2516116084,16,9),(2511347197,17,6),(2509331646,19,7),(2505329558,17,7),(2504614491,17,7),(2502798590,16,8),(2502650186,15,5),(2502496905,19,8),(2502750520,18,7),(2503310359,17,6),(2502940477,15,7),(2502842313,17,6),(2502967956,17,8),(2504419831,18,7),(2503636923,16,6)]
[(2504920614,13,8),(2504770730,16,6),(2505217207,15,6),(2505153423,17,5),(2507763778,20,8),(2506879250,16,8),(2506312689,14,5),(2505530939,16,7),(2505498319,18,8),(2506872879,18,6),(2507407405,17,9),(2507201228,16,9),(2507482088,17,7),(2508631750,18,8),(2507894551,16,4),(2507851486,15,7),(2508191837,18,6),(2508181856,14,3),(2508553420,17,5),(2509023297,15,7),(2508803056,20,6),(2508721315,18,5),(2509214929,19,6),(2510759970,19,7),(2509814683,19,7),(2509725357,21,8),(2509529661,18,5),(2510192175,18,7),(2511019806,16,7),(2510906589,17,6),(2510867732,18,7),(2510963416,16,8),(2511308884,17,7),(2511198890,16,6),(2513652522,18,7),(2512560596,15,8),(2511794548,16,6),(2511643530,15,6),(2512020857,17,9),(2512488401,17,7),(2513185420,19,7),(2512856819,18,9),(2512567105,19,7),(2512869616,17,8),(2512960966,16,7),(2513424827,17,7),(2513326415,17,7),(2513552614,18,8),(2514596457,15,8),(2514498205,19,8),(2513895762,14,9),(2513863078,19,5),(2514546607,14,7),(2514816030,16,6),(2514789847,18,6),(2514974685,16,7),(2515800815,16,7),(2520743493,17,8),(2519084632,18,6),(2518791722,18,8),(2517332250,18,5),(2516875958,17,7),(2516350270,16,7),(2516172722,17,5),(2516148864,18,7),(2516228535,14,4),(2516396280,17,7),(2516837060,16,6),(2517084348,17,7),(2516920176,15,9),(2517126538,20,7),(2517984327,21,6),(2517654212,19,5),(2517537451,17,5),(2517665782,17,9),(2518558099,16,5),(2518493867,16,6),(2518326244,14,7),(2518739948,17,8),(2518789311,18,7),(2519012040,17,7),(2518928873,17,6),(2519037534,21,8),(2519618332,15,7),(2519321454,19,8),(2519165195,15,6),(2519341412,17,6),(2519445677,15,6),(2520243763,16,6),(2519910797,15,8),(2519633454,20,6),(2519666394,17,7),(2519962699,17,8),(2520267525,19,8),(2523471517,20,8),(2522441746,20,9),(2522128857,16,4),(2521305717,19,8),(2520855287,14,10),(2521016238,18,6)]
[(2521875100,18,8),(2521546879,18,6),(2522274330,17,7),(2522220328,19,7),(2522318812,18,7),(2522999253,16,6),(2522720358,17,10),(2522576711,16,8),(2522865677,19,9),(2523090724,19,7),(2526868790,18,6),(2525153622,17,9),(2524627467,17,4),(2524074453,17,7),(2523693871,18,7),(2523849337,17,5),(2524472570,18,9),(2524240330,16,10),(2524570638,18,6),(2524970120,16,8),(2524803908,17,7),(2525097811,15,6),(2525973814,17,8),(2525671047,18,8),(2525205648,18,7),(2525394721,18,8),(2525824349,19,7),(2526271399,17,8),(2526107755,18,8),(2526758009,17,6),(2526351891,15,7),(2528371231,16,5),(2527114373,15,10),(2526985565,22,7),(2528221660,16,5),(2528199918,19,7),(2527983426,16,6),(2528365346,15,7),(2529060479,18,9),(2528599144,16,9),(2528454571,14,6),(2529176269,18,7),(2557681532,17,6),(2542862236,19,9),(2539131607,17,9),(2535867632,18,7),(2531194935,19,8),(2530150492,18,8),(2529715233,16,6),(2529600210,18,10),(2529475975,17,7),(2529657111,18,8),(2530051984,17,7),(2529963609,17,6),(2530636156,17,4),(2530448077,18,6),(2530430975,17,8),(2530478783,16,3),(2531189410,18,8),(2533043774,18,6),(2531855455,16,8),(2531565826,16,7),(2531276360,14,7),(2532840110,17,5),(2532433078,19,7),(2532850579,15,7),(2532948839,17,8),(2533769952,14,8),(2533591148,18,6),(2533141721,14,6),(2533487535,17,6),(2533674284,18,6),(2535030903,19,8),(2534751559,18,9),(2533826342,16,7),(2535406528,14,5),(2535202245,16,7),(2535511674,17,11),(2537311467,19,10),(2536668695,16,4),(2536156926,18,6),(2536078580,17,8),(2535874149,18,7),(2536260215,17,6),(2536179511,16,5),(2537065631,20,8),(2536815523,19,7),(2536711121,16,4),(2537271311,16,7),(2538514428,20,7),(2538207273,18,8),(2537808955,18,6),(2538266156,18,6),(2539040946,17,5),(2538916721,17,7),(2538820355,15,5),(2539124705,16,7),(2541622996,17,6),(2540249867,16,9),(2539740751,17,7)]
